Institution,Year,Researchers,Supervisors,Publications,Rcenters,Projects
1,2011,12.2,6,25,3,3
1,2012,15,6,30,3,3
1,2013,14,5,37,3,5
1,2014,14.2,6,37,3,5
1,2015,14.7,6,39,3,5
1,2016,16.4,5.2,44,3,5
2,2011,17.2,7,39,3,5
2,2012,17.2,8.4,43,3,5
2,2013,18.9,8.7,49,3,6
2,2014,20.2,8.7,54,3,7
2,2015,20.2,8.6,55,3,6
2,2016,21.9,7.4,57,4,7
3,2011,16.5,9,34,4,4
3,2012,19.1,9,43,3,6
3,2013,21.6,9,44,4,5
3,2014,22.3,10,45,4,5
3,2015,22.2,11.5,47,3,5
3,2016,23,12.5,61,4,9
4,2011,52.3,20,135,4,19
4,2012,60.4,20,163,4,21
4,2013,60.3,20,175,3,26
4,2014,65.7,21,181,3,26
4,2015,60.6,21,182,4,29
4,2016,64.9,21,190,4,28
5,2011,15.6,9,34,2,4
5,2012,14.4,9,37,3,5
5,2013,16.2,9.5,42,3,5
5,2014,15.1,9,42,3,6
5,2015,16.8,9.5,48,3,7
5,2016,15.8,9,49,2,7
6,2011,19.9,7,51,4,6
6,2012,19.2,7,53,4,7
6,2013,21.4,7,54,4,7
6,2014,19.8,7,56,4,8
6,2015,20,7,57,4,7
6,2016,21.5,7,62,3,8
7,2011,27.2,8,44,3,5
7,2012,26.4,10.3,57,3,7
7,2013,29.6,8,69,3,10
7,2014,29.5,7,76,3,10
7,2015,29.4,13.5,79,3,11
7,2016,31,13.5,79,3,9
8,2011,23.3,9.2,49,3,5
8,2012,23.5,21,59,2,6
8,2013,24.1,10,64,3,9
8,2014,26,11.9,66,3,9
8,2015,25.6,11.9,68,3,9
8,2016,26.4,10,72,2,12
9,2011,59,33.2,144,4,13
9,2012,64.3,33.2,150,4,19
9,2013,66.9,33.2,172,4,19
9,2014,73.6,33.2,191,4,24
9,2015,72.1,33.2,199,4,24
9,2016,79.2,33,203,4,25
10,2011,28.6,13.5,77,3,10
10,2012,30.5,13.7,78,3,9
10,2013,30.2,13.7,93,3,11
10,2014,30.4,14.6,95,3,12
10,2015,31.9,15.5,98,3,12
10,2016,32.5,13.7,101,3,13
11,2011,17.2,8.2,41,3,4
11,2012,16.9,6.8,46,3,5
11,2013,19.2,8.2,49,3,5
11,2014,19,8.8,52,3,6
11,2015,20.9,9.3,56,3,6
11,2016,19.3,9.3,57,3,6
12,2011,21,14.6,52,3,6
12,2012,24.1,14.6,63,3,8
12,2013,25.9,14.6,69,3,7
12,2014,31.5,16,78,3,9
12,2015,30.6,14.6,79,3,8
12,2016,33.1,16,79,3,8
13,2011,18.3,8,47,2,5
13,2012,20.7,10.5,56,2,6
13,2013,26.9,11,74,2,8
13,2014,31.8,13,80,2,10
13,2015,37.7,13,97,2,13
13,2016,42.5,15,138,2,17
14,2011,22.9,14,53,3,5
14,2012,25.2,14.5,60,3,8
14,2013,25.3,14,66,3,8
14,2014,28.1,14,73,3,10
14,2015,32.8,15,82,3,13
14,2016,35.4,15,89,3,14
15,2011,14.9,7.1,20,3,1
15,2012,16.6,7.1,21,2,1
15,2013,18.6,7.1,21,2,2
15,2014,15.4,7.1,22,3,1
15,2015,18,7.1,24,3,2
15,2016,17.9,7.1,27,3,3
16,2011,28.7,10,53,4,6
16,2012,30.6,12,56,4,7
16,2013,28.8,12,62,3,8
16,2014,30.4,12,84,3,9
16,2015,31.2,13,92,4,13
16,2016,38.5,13,119,3,16
17,2011,11,7.6,19,3,2
17,2012,11.3,7.6,21,3,2
17,2013,13.6,7.6,25,3,3
17,2014,15.1,7.6,28,3,4
17,2015,15.9,7,34,3,5
17,2016,17.1,10.8,34,3,5
18,2011,11.4,3,23,2,2
18,2012,12.7,10.4,25,2,2
18,2013,13.2,10.7,29,2,3
18,2014,13.6,10.7,29,2,3
18,2015,13.8,3.9,35,2,4
18,2016,15.6,4,40,2,5
19,2011,14.2,13.1,23,2,2
19,2012,15.2,13.1,28,2,3
19,2013,16.7,13.1,31,2,3
19,2014,18.5,13.1,37,2,6
19,2015,20.6,13.1,42,2,4
19,2016,23.2,13.1,53,2,8
20,2011,16,7,34,3,4
20,2012,19.6,8.5,38,3,5
20,2013,20.2,6,44,2,5
20,2014,19.8,11,47,2,8
20,2015,20.4,10.4,48,3,9
20,2016,22.7,6,51,3,8
21,2011,17.2,7,43,3,5
21,2012,18.8,9.4,46,3,5
21,2013,20,9.4,54,3,7
21,2014,25.5,8.8,69,2,9
21,2015,27.2,19.5,75,2,9
21,2016,25.4,10.9,77,3,10
22,2011,17.7,7,41,3,5
22,2012,19.2,7.6,44,3,5
22,2013,20.4,8.2,52,3,7
22,2014,23.2,7.6,59,3,8
22,2015,23.6,18.5,65,3,9
22,2016,25.1,33.6,68,3,8
23,2011,18.2,5,30,2,2
23,2012,18.2,4.9,32,3,4
23,2013,18.7,6,32,3,3
23,2014,19.7,8.1,33,3,3
23,2015,21,5,34,2,3
23,2016,20.9,5,35,2,3
24,2011,36,23,80,3,9
24,2012,36.7,23,80,3,9
24,2013,35.2,13.8,80,3,7
24,2014,36.2,23,83,3,9
24,2015,37,27,98,3,14
24,2016,42.2,27,106,2,14
25,2011,11.2,5,22,3,2
25,2012,15,6,33,2,3
25,2013,17,6,35,3,4
25,2014,21.6,6,51,3,6
25,2015,23.8,13,52,3,6
25,2016,26.2,13,54,2,7
26,2011,42.4,19,87,2,7
26,2012,48.2,19,104,3,11
26,2013,49.7,21,117,3,12
26,2014,54.5,22,123,3,14
26,2015,56.1,27,132,3,17
26,2016,54.7,27,134,3,17
27,2011,33.6,19,61,4,8
27,2012,37.4,19,64,4,8
27,2013,34.3,19,67,5,7
27,2014,32.9,19,67,5,8
27,2015,32.1,19.1,68,4,10
27,2016,33.3,19.1,71,5,10
28,2011,12.9,5,23,3,2
28,2012,13.4,5,24,3,3
28,2013,13.9,5,31,3,4
28,2014,15.4,5,36,3,5
28,2015,16.5,9,39,3,6
28,2016,17.1,9,44,3,7
29,2011,15.8,5.9,26,3,4
29,2012,13.9,6,31,3,4
29,2013,16.9,5.9,40,2,6
29,2014,16.6,5.9,44,3,6
29,2015,17.4,5.9,46,2,6
29,2016,18.4,8.1,50,3,7
30,2011,19.5,7.4,53,3,6
30,2012,19,6,53,3,7
30,2013,19.7,7.4,56,3,7
30,2014,20.2,7.4,60,3,7
30,2015,20.6,7.4,60,3,9
30,2016,21.3,6,62,3,8
31,2011,30.2,13,98,4,15
31,2012,33.4,13,102,3,14
31,2013,35.1,13,117,4,16
31,2014,33.8,13.3,120,4,16
31,2015,36.7,16,126,4,16
31,2016,43,16,144,4,19
32,2011,26.2,12,74,3,10
32,2012,27.7,12,75,3,9
32,2013,27,12,79,3,8
32,2014,28.1,12,85,3,13
32,2015,32.2,12,93,3,11
32,2016,30.7,12,94,3,13
33,2011,37.4,16,82,3,10
33,2012,38.2,17,94,3,10
33,2013,35.9,17,102,3,10
33,2014,36.8,18,104,3,11
33,2015,38.1,17,111,3,14
33,2016,37,16,123,3,13
34,2011,25.7,11.8,48,3,5
34,2012,27.6,12,53,3,6
34,2013,30.4,12,59,3,7
34,2014,30.8,12,65,3,10
34,2015,33.2,12,78,3,11
34,2016,37.3,12,82,3,14
35,2011,22.1,11,42,3,4
35,2012,24.7,11,46,3,4
35,2013,26.2,11,50,3,5
35,2014,29.3,11,54,3,5
35,2015,33.2,14,62,3,7
35,2016,36.1,14,76,3,8
36,2011,8.3,3,21,3,2
36,2012,13.4,3,30,3,2
36,2013,13.2,3,34,3,3
36,2014,16.6,6,43,3,5
36,2015,17.2,3,45,3,4
36,2016,19.8,6,55,3,7
37,2011,22.9,8,47,3,6
37,2012,22.8,8,50,3,6
37,2013,24.5,8,57,3,11
37,2014,26.3,8,63,3,12
37,2015,25.2,8,63,3,10
37,2016,27.2,8,69,3,11
38,2011,45.9,15,101,3,16
38,2012,46.1,15,120,3,19
38,2013,47.8,15,152,3,28
38,2014,51.4,15,153,3,31
38,2015,49.6,15,155,3,27
38,2016,50.6,15,159,3,27
39,2011,22.9,7.3,55,3,9
39,2012,24.7,7.3,63,3,9
39,2013,27,7.3,70,3,13
39,2014,25.9,8,72,3,14
39,2015,25.3,8.2,73,3,13
39,2016,27.7,8.2,78,3,15
40,2011,14.8,4.4,36,3,6
40,2012,14.9,4.4,36,3,5
40,2013,16.1,4.4,39,3,5
40,2014,16.2,6,39,3,6
40,2015,16.9,4.4,40,3,6
40,2016,15.9,4.4,42,3,6
41,2011,17.9,5.4,33,3,4
41,2012,15.8,5.5,35,3,6
41,2013,18.7,5.4,38,3,5
41,2014,18,5.4,40,3,7
41,2015,21,5.4,40,3,7
41,2016,19.9,5.4,43,3,7
42,2011,22.9,8,56,3,8
42,2012,27.1,8,64,3,10
42,2013,28.4,8,66,3,12
42,2014,27.9,8,74,3,12
42,2015,29.2,8,84,3,15
42,2016,31.5,9,89,3,16
43,2011,15.9,9,32,3,3
43,2012,18.1,9,37,3,4
43,2013,19.9,9.2,48,3,7
43,2014,22.4,10.2,52,3,9
43,2015,21.9,10.2,56,3,9
43,2016,22,10,59,3,10
44,2011,13.9,3.4,23,3,2
44,2012,16.1,4.4,25,3,2
44,2013,14.9,3.4,28,3,3
44,2014,16.7,4.4,29,3,4
44,2015,14.7,31.1,31,3,4
44,2016,15.6,3.4,32,3,5
45,2011,18.9,5.4,42,2,6
45,2012,20.3,5.8,48,2,6
45,2013,18.2,5.9,51,2,7
45,2014,22.2,7.1,57,2,9
45,2015,23.4,7.1,59,2,9
45,2016,23.2,5.4,61,2,8
46,2011,22.5,14,48,3,8
46,2012,23.4,14,48,3,6
46,2013,24,14,50,3,6
46,2014,25.9,14,50,3,6
46,2015,21.9,14,50,3,7
46,2016,27.6,14,62,3,10
47,2011,19.9,6.1,39,3,6
47,2012,20.2,6.1,44,3,5
47,2013,20.7,6.1,50,3,7
47,2014,21.6,6.1,61,3,9
47,2015,22.4,6.1,63,3,10
47,2016,24.8,6.1,65,3,9
48,2011,23.9,7.2,48,3,5
48,2012,25.7,7.2,56,3,7
48,2013,24.7,7.2,58,3,8
48,2014,27,7.2,67,3,8
48,2015,27.4,7.2,70,3,9
48,2016,27.5,7.2,72,3,10
49,2011,6.9,3.1,13,2,1
49,2012,7.2,3.1,14,2,1
49,2013,9.5,3.1,18,2,1
49,2014,10.8,3.1,20,2,3
49,2015,10.9,3.1,22,2,2
49,2016,12,3.1,24,2,3
50,2011,34.7,12.7,70,4,12
50,2012,35.9,15.8,71,3,10
50,2013,33.9,15.8,74,4,11
50,2014,44.3,15.8,74,4,14
50,2015,35.5,15.8,77,3,13
50,2016,39.8,15.8,80,4,12
51,2011,15.3,4.4,29,3,4
51,2012,14.1,4.4,30,3,4
51,2013,15.9,5.2,31,3,4
51,2014,15.4,6.4,34,3,5
51,2015,15.4,4.4,34,3,5
51,2016,17,7.1,40,3,6
52,2011,24.5,6.6,46,3,5
52,2012,23.9,6.6,48,3,5
52,2013,24.5,6.6,55,3,12
52,2014,25.2,6.6,59,3,8
52,2015,25,6.6,62,3,9
52,2016,27.6,6.6,76,3,8
53,2011,12.4,5,26,3,2
53,2012,14.3,5,28,3,3
53,2013,11.9,5,31,3,2
53,2014,16.9,5,32,3,5
53,2015,14.9,5,34,3,4
53,2016,16.9,5,37,3,4
54,2011,26.9,12,51,4,6
54,2012,29.1,12,56,4,7
54,2013,29.2,12,61,4,8
54,2014,32.4,12,67,4,11
54,2015,39.4,12,80,3,12
54,2016,39.9,12,104,3,16
55,2011,12.9,5.7,26,3,2
55,2012,15,5.7,29,3,3
55,2013,19.7,4.7,37,3,5
55,2014,20.3,5.7,43,3,6
55,2015,19.9,5.7,44,3,6
55,2016,21.6,5.7,45,3,5
56,2011,14.3,8,29,2,5
56,2012,16.4,8,29,2,4
56,2013,14.9,8,30,2,4
56,2014,21.1,10,35,2,4
56,2015,19.5,10,35,2,4
56,2016,18.9,8,36,2,5
57,2011,3.3,3.6,13,2,1
57,2012,3.7,3.6,14,2,1
57,2013,3.7,3.6,14,2,1
57,2014,4.8,3.5,14,2,2
57,2015,4.9,3.5,16,2,1
57,2016,5.5,3.6,16,2,2
58,2011,16.9,8,38,3,5
58,2012,18.9,8,45,3,6
58,2013,17.1,8,45,3,5
58,2014,17.5,8,47,3,6
58,2015,19.3,8,47,3,6
58,2016,19.8,8,50,3,7
59,2011,7.9,2.4,16,3,2
59,2012,8.8,2.6,19,3,3
59,2013,8.8,2.6,20,3,2
59,2014,9.5,2.6,22,3,3
59,2015,10.7,2.4,22,3,3
59,2016,14,5.5,27,3,4
60,2011,9.9,4,20,2,2
60,2012,11.1,4,23,2,2
60,2013,11.4,4,29,2,6
60,2014,12.6,5.5,32,2,4
60,2015,15.4,4,33,2,5
60,2016,17.3,4,41,2,7
61,2011,4.4,5,14,2,1
61,2012,4.4,5,15,2,1
61,2013,5.8,5,15,2,2
61,2014,4.9,5,16,2,1
61,2015,4.5,5,16,2,1
61,2016,6.3,5,20,2,2
62,2011,17.4,11.8,35,3,5
62,2012,17.5,12,40,3,6
62,2013,19.4,12.9,42,4,5
62,2014,17.3,11,42,3,4
62,2015,19.9,11.8,42,4,5
62,2016,15.2,11.8,43,3,5
63,2011,31.9,17.8,86,3,10
63,2012,33.6,17.8,93,3,13
63,2013,37.9,16.8,112,3,14
63,2014,44.4,16.8,136,3,19
63,2015,47.2,21.8,156,3,20
63,2016,56.4,17.7,190,3,30
64,2011,23.9,13,48,3,8
64,2012,25.7,13,51,3,10
64,2013,26.9,15,58,3,10
64,2014,28.2,13,59,3,12
64,2015,27.9,13,61,3,10
64,2016,25.6,13,62,3,9
65,2011,4.9,1.7,10,3,1
65,2012,6,1.7,12,3,1
65,2013,7.1,1.7,14,3,3
65,2014,8.4,1.7,15,3,1
65,2015,7.9,1.7,19,3,2
65,2016,8.7,1.7,28,3,5
66,2011,13.9,9.5,19,3,2
66,2012,16.7,11,29,3,4
66,2013,16.8,11,33,3,4
66,2014,21.2,11,37,3,6
66,2015,20.7,11,45,3,7
66,2016,20.9,11,50,3,8
67,2011,12.9,9,23,3,3
67,2012,14,10,32,3,5
67,2013,15.2,10,35,3,5
67,2014,14.8,10,37,3,5
67,2015,15.9,10,37,3,5
67,2016,14.7,10,39,3,5
68,2011,14.9,10.5,30,3,4
68,2012,15.7,11,37,3,5
68,2013,19.9,24,46,3,7
68,2014,19.6,11,52,3,8
68,2015,19.8,11,58,3,10
68,2016,21.1,11,59,3,10
69,2011,24.9,14,38,3,10
69,2012,28.8,14,49,3,9
69,2013,29.5,14,52,3,10
69,2014,28,14,55,3,11
69,2015,25.7,14,57,3,14
69,2016,25.4,14,60,3,14
70,2011,21.9,10,44,3,7
70,2012,23.3,10,49,3,8
70,2013,20.7,10,51,3,9
70,2014,24.3,10,62,3,10
70,2015,28.2,10,71,3,11
70,2016,29,10,73,3,11
71,2011,7.9,4.6,21,2,2
71,2012,9.1,4.6,23,2,2
71,2013,9.2,5.6,26,2,3
71,2014,9.8,5.6,27,2,4
71,2015,7.7,5.6,27,2,4
71,2016,9.7,5.6,31,2,4
72,2011,18.9,8,34,3,5
72,2012,20.2,7.7,43,3,6
72,2013,25,10,48,3,7
72,2014,25.6,10,53,3,8
72,2015,32.1,10,63,3,10
72,2016,31.5,10,66,3,10
73,2011,14.2,12,41,3,4
73,2012,15.9,12,44,3,5
73,2013,16.9,12,49,3,7
73,2014,18.3,12,51,3,8
73,2015,20.2,12,52,3,8
73,2016,19,12,54,3,9
74,2011,9.9,6,19,3,2
74,2012,11.1,6,23,3,3
74,2013,12.4,6.5,29,3,4
74,2014,16.5,6.5,39,3,5
74,2015,18.5,6.5,42,3,6
74,2016,19.5,6.5,45,3,7
75,2011,15.9,11,29,3,2
75,2012,18.9,11,32,3,3
75,2013,16.7,11,35,3,3
75,2014,17.9,11,43,3,4
75,2015,19.9,11,58,3,6
75,2016,23.3,13,64,3,7
76,2011,20.9,16,50,3,6
76,2012,21.4,13,54,3,6
76,2013,23.9,13,59,3,7
76,2014,25.6,16,64,3,8
76,2015,24,13,64,3,7
76,2016,29.7,23,80,3,12
77,2011,20.9,10,40,3,5
77,2012,23,12,50,3,6
77,2013,26.3,12,54,3,7
77,2014,27.9,12.5,68,3,9
77,2015,28.4,15,68,3,10
77,2016,28.9,12.5,71,3,9
78,2011,16.9,10,34,3,4
78,2012,17.4,10,39,2,5
78,2013,19.2,10,41,2,5
78,2014,19.7,10,47,2,5
78,2015,19.8,10,47,2,6
78,2016,24.1,10,64,3,6
79,2011,15.6,10.5,29,3,3
79,2012,13.7,14,31,3,3
79,2013,17.6,14,32,3,2
79,2014,17.4,14,33,3,3
79,2015,17.3,16,37,3,3
79,2016,18.4,16,37,3,4
80,2011,51.4,24,106,4,14
80,2012,52.3,24,117,4,17
80,2013,50.7,24,124,4,20
80,2014,51,24,134,4,17
80,2015,60,24,164,4,22
80,2016,69.4,24,190,4,28
81,2011,31.3,16.5,74,4,7
81,2012,33.9,16.5,88,4,8
81,2013,35.5,18,93,4,12
81,2014,37.3,16.5,104,4,14
81,2015,35.3,16.5,106,4,20
81,2016,37.4,16,110,4,16
82,2011,17.2,11,34,3,4
82,2012,17.6,15.2,37,3,3
82,2013,19,11,40,3,4
82,2014,20.7,8.4,40,3,3
82,2015,22.1,8.5,42,3,3
82,2016,21.3,12,43,3,5
83,2011,16.8,12.5,26,3,3
83,2012,16.7,12.5,30,3,3
83,2013,19.3,12.5,32,3,3
83,2014,21.2,10,32,3,3
83,2015,19.5,10,33,3,3
83,2016,19.4,10,35,3,3
84,2011,17.6,8,31,3,3
84,2012,16.8,8,36,3,4
84,2013,18.8,8,38,3,3
84,2014,16.6,8,40,3,4
84,2015,19.9,10,41,3,4
84,2016,18.2,10,44,3,5
85,2011,31.8,15.8,55,3,5
85,2012,34.2,16,60,3,9
85,2013,33,16,61,3,15
85,2014,32.4,15.8,64,3,5
85,2015,29.4,15.8,66,3,6
85,2016,26,15.8,68,3,5
86,2011,31,26.5,71,4,7
86,2012,34.9,26.5,72,4,8
86,2013,33.7,26.5,89,4,12
86,2014,37.2,26,105,4,15
86,2015,41.8,27,124,4,16
86,2016,46.2,27,131,4,19
87,2011,19.3,10,55,3,6
87,2012,19,10,61,3,8
87,2013,19.7,10,63,3,8
87,2014,21.4,9,67,3,8
87,2015,19.6,10,73,3,6
87,2016,21.5,10,73,3,8
88,2011,20.9,8.9,40,4,4
88,2012,23.9,11.7,70,4,9
88,2013,25.7,11.5,74,4,7
88,2014,28.6,11.5,88,4,11
88,2015,28.2,16,102,4,14
88,2016,33.7,16,107,4,14
89,2011,13.9,9.5,34,3,5
89,2012,15,9.5,37,3,7
89,2013,15.7,14,41,3,5
89,2014,16.1,8.9,42,3,6
89,2015,14.1,8.9,42,3,6
89,2016,15.6,9.5,45,3,7
90,2011,3.2,10,13,3,1
90,2012,7.7,8.8,17,3,2
90,2013,7.5,8.7,18,3,2
90,2014,6.2,8.9,18,3,2
90,2015,6.4,10,18,3,1
90,2016,7.5,10,20,3,2
91,2011,19.7,18.8,42,3,4
91,2012,22.9,18.8,52,3,8
91,2013,26.2,15.5,66,3,13
91,2014,25.9,18.8,69,3,12
91,2015,27.1,18.8,71,3,10
91,2016,26.2,18.8,74,3,7
92,2011,12.6,10,27,3,2
92,2012,13.7,15,28,3,2
92,2013,11.7,10,30,3,3
92,2014,19.4,10,43,3,6
92,2015,24,18,51,3,6
92,2016,26.7,18,55,3,9
93,2011,26.5,14,57,3,6
93,2012,25.9,11.5,57,3,7
93,2013,27.1,14,58,3,8
93,2014,25.3,14,61,3,9
93,2015,26.5,11.5,67,3,6
93,2016,27.1,11.5,71,3,9
94,2011,19.9,7,49,3,5
94,2012,20.3,7,53,3,7
94,2013,24,7,56,3,7
94,2014,21.5,7,60,3,8
94,2015,30.4,19,89,3,10
94,2016,35,19,113,3,15
95,2011,8.7,4.3,16,2,2
95,2012,6.2,4.5,17,3,2
95,2013,6.9,4,17,3,2
95,2014,8.3,4.4,17,3,3
95,2015,6.1,4.5,17,3,2
95,2016,7.3,4.4,18,2,2
96,2011,12.8,9.5,21,4,3
96,2012,16.2,11.5,40,4,5
96,2013,21.2,13.7,54,4,7
96,2014,29.4,9.5,78,4,9
96,2015,33.5,13.9,98,4,13
96,2016,39.8,13.2,121,4,18
97,2011,21.5,15.9,41,3,4
97,2012,21.7,12,49,3,4
97,2013,21.4,15,53,3,6
97,2014,24.6,13.5,57,3,7
97,2015,23,15,58,3,6
97,2016,23.2,13,65,3,11
98,2011,19.4,13.4,40,3,3
98,2012,20.6,13,44,3,4
98,2013,22,14,45,3,4
98,2014,21.3,13,46,3,5
98,2015,22.1,13,48,3,6
98,2016,21.1,13,51,3,6
99,2011,14.3,7,27,3,4
99,2012,15.7,7.9,34,3,4
99,2013,16.4,7.9,36,3,4
99,2014,16,7.9,37,3,4
99,2015,16.2,10,38,3,7
99,2016,21.2,10,45,3,6
100,2011,14.5,4.3,28,3,2
100,2012,15,6.4,29,3,2
100,2013,15.7,6.8,37,3,4
100,2014,18.4,5.3,49,3,5
100,2015,20.1,5.5,53,3,7
100,2016,21.3,6.1,54,3,7
101,2011,15.2,10,38,3,3
101,2012,14.8,10,40,3,3
101,2013,14.8,10,40,3,4
101,2014,15.4,12.8,43,3,5
101,2015,16.4,10,46,3,5
101,2016,16,10,47,3,5
102,2011,19.7,13.2,41,3,7
102,2012,20.5,13.3,42,2,6
102,2013,18.9,13.2,42,2,6
102,2014,26.3,13.2,79,3,12
102,2015,35.7,18,118,3,23
102,2016,51.1,13,163,3,28
103,2011,40,13,87,4,13
103,2012,40.9,13,88,4,10
103,2013,46.8,13,101,4,18
103,2014,45.2,13,132,4,19
103,2015,44.5,15,133,4,21
103,2016,45.7,15,139,4,17
104,2011,21.6,9,40,3,5
104,2012,21.9,8.5,51,3,7
104,2013,22.6,9,54,3,7
104,2014,23.3,10,54,3,7
104,2015,22.3,10.5,55,3,8
104,2016,24.9,9,55,3,9
105,2011,9.7,7,16,2,3
105,2012,8.9,7,17,3,3
105,2013,10.4,7,17,2,2
105,2014,9.8,12.5,18,3,3
105,2015,11.2,12,19,2,3
105,2016,9.2,12,21,3,3
106,2011,12.2,11,27,3,4
106,2012,13.4,13,27,3,3
106,2013,13.2,13,28,3,3
106,2014,13,11,30,3,3
106,2015,17.4,14,34,3,4
106,2016,21.6,14,43,3,5
107,2011,35,16,74,4,7
107,2012,37.3,16,84,3,9
107,2013,38.6,16,90,3,11
107,2014,47.4,16,111,3,14
107,2015,47.7,16,118,3,18
107,2016,50.7,16,131,3,20
108,2011,20.3,11.5,45,4,4
108,2012,24.2,11.5,57,4,6
108,2013,24.7,12,62,3,6
108,2014,25.4,11,64,4,6
108,2015,23.6,11.5,68,3,7
108,2016,28.8,10.5,71,4,11
109,2011,43.9,32,78,4,8
109,2012,46.8,32,88,4,10
109,2013,53.5,29.2,98,4,13
109,2014,57.8,32,112,4,17
109,2015,57.6,34,128,4,20
109,2016,56.2,43.1,131,5,21
110,2011,13.7,13,34,2,4
110,2012,14.9,13,35,2,4
110,2013,17.3,11,39,2,4
110,2014,14.2,13,39,2,4
110,2015,17.9,13,44,2,5
110,2016,15.9,13,45,2,4
111,2011,16.9,8,34,2,4
111,2012,16.2,7.6,37,2,5
111,2013,16.2,8,39,2,6
111,2014,23.1,10,44,2,6
111,2015,20.7,10,53,2,7
111,2016,21.2,10,55,3,7
112,2011,9.9,9,16,2,1
112,2012,9.9,9,17,2,1
112,2013,12.5,9,19,2,1
112,2014,11.2,7,19,2,1
112,2015,13.2,9.5,20,2,1
112,2016,12.9,9,20,2,1
113,2011,7.9,6,17,2,1
113,2012,12.2,6,32,2,3
113,2013,14.2,6,40,2,5
113,2014,16.9,7,49,2,8
113,2015,18.8,8,53,2,7
113,2016,22.9,17.6,69,3,10
114,2011,14.9,6,30,3,2
114,2012,15.4,6,36,3,4
114,2013,16.7,6,39,3,4
114,2014,18.7,7,42,3,4
114,2015,17.3,6,42,3,4
114,2016,18.4,8,45,2,5
115,2011,4.2,4.5,13,2,1
115,2012,3.9,4.5,13,2,1
115,2013,5.3,4.5,14,2,1
115,2014,4.9,4.5,15,2,1
115,2015,5.9,5.5,15,2,1
115,2016,6.9,4.5,17,2,1
116,2011,11.9,12,24,3,2
116,2012,13.4,12,29,3,2
116,2013,22,6,41,3,6
116,2014,21,6,47,3,7
116,2015,22.2,7,48,3,4
116,2016,22.7,16,50,3,5
117,2011,11.9,8,23,3,2
117,2012,11.7,8,24,3,2
117,2013,13.4,10,25,3,2
117,2014,15,8,26,3,2
117,2015,12.7,8,26,3,3
117,2016,14.4,10,32,2,4
118,2011,7.9,3,15,2,2
118,2012,8.8,3,16,2,2
118,2013,7.8,3.5,17,2,2
118,2014,8.7,4,18,2,3
118,2015,8.1,3,18,2,2
118,2016,8.2,5,20,2,3
119,2011,3.9,7,10,3,1
119,2012,6.3,6,13,3,1
119,2013,4.9,7,14,3,1
119,2014,6.3,7,14,3,1
119,2015,6.9,7,14,3,1
119,2016,7,7,14,3,1
120,2011,7.9,4.5,13,2,1
120,2012,7.9,7,15,2,2
120,2013,7.9,4.2,16,2,1
120,2014,9,4.5,16,2,1
120,2015,8.8,4.5,16,2,1
120,2016,8,4.5,16,2,1
121,2011,15.9,9.5,31,3,2
121,2012,15.9,9.5,31,3,2
121,2013,17.8,10,38,3,3
121,2014,15.1,9.5,38,3,2
121,2015,17.7,9.5,39,3,2
121,2016,34.2,23,67,4,5
122,2011,9.9,10,18,3,1
122,2012,9.7,10,20,3,1
122,2013,10.2,10,20,3,1
122,2014,10.9,10,22,3,1
122,2015,11.9,10,24,3,1
122,2016,9.9,11,24,3,1
123,2011,10.9,5,19,2,2
123,2012,8.6,5,20,2,2
123,2013,10.9,5,24,2,2
123,2014,12,5,24,2,2
123,2015,10.9,5,26,2,3
123,2016,14.1,5,32,3,4
124,2011,6.9,4.5,12,3,1
