FARM,YEAR,COWS,LAND,MILK,LABOR,FEED
1,93,15.3,8,73647,2,33435.738
1,94,18.1,8,91260,1.9999992,36869.04
1,97,17.1,7,110419,2.0000015,51013.578
1,96,17.3,8,111454,2.0000011,50711.57
1,95,17.8,8,118498,2,54153.586
1,98,19.5,7.2,131197,2,59038.65
2,93,20.3,9,118149,2,53875.944
2,94,20.3,10.4,127742,2,51990.994
2,95,22,10.7,146490,1.9999995,61379.31
2,96,23.3,10.7,163434,1.9999995,71093.79
2,97,23.3,10.6,163603,2,69204.069
2,98,25,9.4,169540,3,73580.36
3,93,19.6,11,102445,2.5,42412.23
3,94,22.2,11,129938,2.4999996,63149.868
3,96,24.7,11,132594,2.5000014,54893.916
3,95,25.4,12,134282,2.5,58681.234
3,97,25.3,13.5,140581,2.4999996,55810.657
3,98,26.1,14.5,182037,2.5,93567.018
4,93,55.4,22,405042,2.5,196445.37
4,94,63.5,22,489134,2.5,212773.29
4,95,63.4,22,526054,2.4999997,267761.486
4,98,68.8,23,543844,2.4999999,263764.34
4,96,63.7,23,545834,2.5000003,296933.696
4,97,68,23,570261,2.5,285700.761
5,94,18.7,11,103142,1.4999994,49301.876
5,93,17.5,11,111642,1.5,49680.69
5,98,19.3,11.5,125715,1.5000006,55440.315
5,95,18.2,11,126711,1.5,61834.968
5,97,19.9,11.5,144745,1.5000007,77293.83
5,96,18.9,11,146585,1.4999996,69627.875
6,93,23,9,151536,2.5,64251.264
6,97,22.3,9,159389,2.500001,76506.72
6,94,24.5,9,161790,2.5000004,73452.66
6,96,22.9,9,168885,2.5000006,87482.43
6,98,23.1,9,169946,2.5000006,79364.782
6,95,24.6,9,186542,2.4999996,86555.488
7,93,30.3,10,132624,2,51988.608
7,94,29.5,12.3,170163,1.9999995,76233.024
7,95,32.7,10,206356,2,100495.372
7,96,32.6,9,228979,2,105101.361
7,97,32.5,15.5,236043,1.9999996,116133.156
7,98,34.1,15.5,236429,2,92680.168
8,93,26.4,11.2,147230,1.5,57272.47
8,94,26.6,23,176428,1.4999998,66513.356
8,97,27.2,12,192819,1.5,90432.111
8,96,29.1,13.9,198484,1.5000004,98646.548
8,95,28.7,13.9,205493,1.5,92882.836
8,98,29.5,12,216856,1.4999999,125776.48
9,93,62.1,35.2,430663,3,133505.53
9,94,67.4,35.2,449932,3,197970.08
9,95,70,35.2,516969,3,193346.406
9,96,76.7,35.2,572678,2.9999997,246824.218
9,97,75.2,35.2,597944,3,244559.096
9,98,82.3,35,608132,3,256023.572
10,93,31.7,15.5,230278,2,107539.826
10,94,33.6,15.7,233134,2,99081.95
10,95,33.3,15.7,278649,1.9999997,112016.898
10,98,33.5,16.6,283802,2,129413.712
10,97,35,17.5,293232,1.9999997,127849.152
10,96,35.6,15.7,302065,2,133512.73
11,94,20.3,10.2,123832,1.5000002,47179.992
11,93,20,8.8,136605,1.5,51500.085
11,95,22.3,10.2,147739,1.5,53924.735
11,96,22.1,10.8,155143,1.5,62988.058
11,97,24,11.3,168044,1.5,60663.884
11,98,22.4,11.3,171030,1.5000003,64478.31
12,93,24.1,16.6,156198,2,62947.794
12,94,27.2,16.6,189529,1.9999995,88699.572
12,95,29,16.6,206070,2,76658.04
12,97,34.6,18,235459,2,90180.797
12,96,33.7,16.6,236732,1.9999997,85696.984
12,98,36.2,18,237510,2,85978.62
13,93,21.4,10,142121,1.2,58980.215
13,94,23.8,12.5,168558,1.2000001,69277.338
13,95,30,13,221326,1.2000002,82554.598
13,96,34.9,15,241494,1.1999997,106981.842
13,97,40.8,15,291315,1.2000001,131383.065
13,98,45.6,17,414293,1.1999999,175660.232
14,93,26,16,158383,2.3,55434.05
14,94,28.3,16.5,180938,2.2999998,85221.798
14,95,28.4,16,197301,2.3000005,89180.052
14,96,31.2,16,219867,2.2999996,105975.894
14,97,35.9,17,245524,2.2999998,129636.672
14,98,38.5,17,266912,2.3000001,143598.656
15,93,18,9.1,61205,1.5,14811.61
15,95,19.7,9.1,62141,1.4999996,17337.339
15,98,21.7,9.1,63811,1.4999995,28332.084
15,94,18.5,9.1,66821,1.5000005,15903.398
15,96,21.1,9.1,72327,1.5,24663.507
15,97,21,9.1,81533,1.5,33836.195
16,93,31.8,12,159331,2.5,61501.766
16,94,33.7,14,169039,2.5000004,77081.784
16,95,31.9,14,185685,2.499999,79658.865
16,96,33.5,14,251147,2.4999997,89910.626
16,97,34.3,15,276777,2.5000007,132299.406
16,98,41.6,15,358037,2.4999997,159684.502
17,93,14.1,9.6,56604,2,27396.336
17,94,14.4,9.6,63047,2,27677.633
17,95,16.7,9.6,75368,2.0000015,32257.504
17,96,18.2,9.6,84677,2,44201.394
17,98,19,9,101871,1.9999972,54500.985
17,97,20.2,12.8,103247,2,50487.783
18,93,14.5,5,70498,1,27564.718
18,94,15.8,12.4,76068,1,28981.908
18,95,16.3,12.7,86609,1,34556.991
18,96,16.7,12.7,87503,1,33076.134
18,97,16.9,5.9,105190,1,46704.36
18,98,18.7,6,120343,1,57403.611
19,93,17.3,15.1,68656,1,29453.424
19,94,18.3,15.1,85475,1,31967.65
19,95,19.8,15.1,91897,1,35839.83
19,97,21.6,15.1,110366,1,61363.496
19,96,23.7,15.1,125359,1,48764.651
19,98,26.3,15.1,159393,1,80493.465
20,93,19.1,9,102875,1.5,47836.875
20,94,22.7,10.5,113146,1.5000002,52160.306
20,95,23.3,8,133293,1.4999998,57982.455
20,98,22.9,13,140072,1.4999998,89225.864
20,97,23.5,12.4,145430,1.5,91330.04
20,96,25.8,8,152504,1.5,84182.208
21,93,20.3,9,128275,1.5,51181.725
21,94,21.9,11.4,138035,1.5000002,54247.755
21,95,23.1,11.4,161272,1.5000002,69508.232
21,96,28.6,10.8,208072,1.4999999,99458.416
21,98,30.3,21.5,224115,1.4999999,96817.68
21,97,28.5,12.9,231067,1.5,107446.155
22,93,20.8,9,122110,2.2,51530.42
22,94,22.3,9.6,132216,2.2,55795.152
22,95,23.5,10.2,155083,2.1999988,71648.346
22,96,26.3,9.6,177265,2.2000021,82605.49
22,97,26.7,20.5,196397,2.2000009,94074.163
22,98,28.2,35.6,205320,2.2,88287.6
23,94,21.3,7,89555,1.4999997,26508.28
23,98,21.3,6.9,94834,1.5000003,46942.83
23,93,21.8,8,94911,1.5,29707.143
23,97,22.8,10.1,97570,1.5,39320.71
23,96,24.1,7,102163,1.4999997,38924.103
23,95,24,7,103752,1.4999998,36416.952
24,95,39.1,25,239579,1.5,96310.758
24,93,39.8,25,239764,1.5,92069.376
24,94,38.3,15.8,241284,1.5,77210.88
24,96,39.3,25,249157,1.5000001,89696.52
24,97,40.1,29,294379,1.5000001,141596.299
24,98,45.3,29,318806,1.4999999,144100.312
25,93,14.3,7,66459,1.5,26184.846
25,94,18.1,8,100440,1.4999997,34953.12
25,95,20.1,8,103840,1.5000003,41224.48
25,96,24.7,8,154112,1.5000002,66576.384
25,97,26.9,15,155453,1.5,67311.149
25,98,29.3,15,161507,1.4999998,73808.699
26,93,45.5,21,262341,1.2,71881.434
26,94,51.3,21,310944,2.3000001,115671.168
26,95,52.8,23,351261,2.3,121185.045
26,96,57.6,24,368304,2.3000001,141797.04
26,97,59.2,29,397113,2.2999998,173935.494
26,98,57.8,29,402334,2.3000001,173405.954
27,95,36.7,21,184437,3.4999989,81336.717
27,94,40.5,21,192701,3.4999985,85173.842
27,93,37.4,21,201075,3.5,78821.4
27,96,36,21,201490,3.5,82006.43
27,98,35.2,21.1,205076,3.4999984,106434.444
27,97,36.4,21.1,212118,3.5000011,102665.112
28,93,16,7,68775,2,25377.975
28,94,16.5,7,71929,2,32439.979
28,95,17,7,91989,1.9999987,44522.676
28,96,18.5,7,109268,2,58458.38
28,97,19.6,11,115511,1.999999,67458.424
28,98,20.2,11,132675,2,72573.225
29,94,18.9,7.9,79001,1.5000017,40369.511
29,93,17,8,92509,1.5,44034.284
29,95,20,7.9,118745,1.4999994,65903.475
29,96,19.7,7.9,132312,1.5,64568.256
29,97,20.5,7.9,138769,1.4999995,68413.117
29,98,21.5,10.1,149184,1.5,76233.024
30,93,22.6,9.4,158389,2,64939.49
30,98,22.1,8,160281,2,78537.69
30,95,22.8,9.4,167969,1.9999995,76593.864
30,94,23.3,9.4,180413,2,78479.655
30,96,23.7,9.4,181458,2,95809.824
30,97,24.4,8,185441,1.9999994,82706.686
31,93,33.3,15,294965,2.5,152791.87
31,94,36.5,15,306384,2.4999999,139711.104
31,95,38.2,15,350133,2.5000001,160360.914
31,96,36.9,15.3,358799,2.5000004,164688.741
31,97,39.8,18,379130,2.5000003,168333.72
31,98,46.1,18,431249,2.5,191905.805
32,93,29.3,14,220816,1.7,107979.024
32,94,30.8,14,223973,1.7000001,96980.309
32,95,30.1,14,236182,1.7,88095.886
32,97,31.2,14,254561,1.7,129826.11
32,96,35.3,14,278566,1.6999998,117554.852
32,98,33.8,14,282256,1.6999998,132378.064
33,93,40.5,18,246913,2,107407.155
33,94,41.3,19,282645,2,109383.615
33,95,39,19,306118,2,104692.356
33,97,39.9,20,311433,2,118655.973
33,96,41.2,19,332560,2,144331.04
33,98,40.1,18,368880,2,138330
34,93,28.8,13.8,144648,2,56846.664
34,94,30.7,14,157965,2,68714.775
34,95,33.5,14,176991,1.9999994,77699.049
34,96,33.9,14,195148,1.9999991,105770.216
34,97,36.3,14,235134,2,119448.072
34,98,40.4,14,246469,2,141719.675
35,93,25.2,13,124901,2,48086.885
35,94,27.8,13,137739,2,48759.606
35,95,29.3,13,148819,1.9999968,50747.279
35,96,32.4,13,161137,2,58170.457
35,97,36.3,16,186897,2,79244.328
35,98,39.2,16,227340,1.9999996,84343.14
36,93,11.4,5,64116,1.8,23274.108
36,94,16.5,5,89024,1.8000001,28398.656
36,95,16.3,5,102282,1.8000005,36923.802
36,97,19.7,8,130058,1.7999996,59306.448
36,96,20.3,5,135459,1.7999999,44024.175
36,98,22.9,8,163539,1.7999996,71630.082
37,93,26,10,139780,1.9999991,68072.86
37,94,25.9,10,149128,2,69493.648
37,98,27.6,10,170262,2,114756.588
37,97,29.4,10,189909,1.9999995,119832.579
37,95,28.3,10,189931,1.9999995,104082.188
37,96,30.3,10,208127,2,116759.247
38,93,49,17,303212,2,159792.724
38,94,49.2,17,359338,2,192964.506
38,98,50.9,17,456419,1.9999998,287087.551
38,95,54.5,17,459991,1.9999998,318313.772
38,97,52.7,17,465870,2,275795.04
38,96,53.7,17,477194,2,274386.55
39,93,26,9.3,165685,2,96428.67
39,94,27.8,9.3,188637,2,99223.062
39,95,30.1,9.3,208905,2,130983.435
39,96,29,10,215682,1.9999994,144722.622
39,97,28.4,10.2,217624,2,136885.496
39,98,30.8,10.2,235276,1.9999995,153399.952
40,95,17.9,6.4,107479,2,61155.551
40,93,18,6.4,108251,2,53692.496
40,94,19.2,6.4,117053,1.9999993,58292.394
40,98,19.3,8,117746,2,61463.412
40,97,20,6.4,118763,2,66507.28
40,96,19,6.4,124669,2,64703.211
41,93,21,7.4,97799,2,47139.118
41,98,18.9,7.5,106464,2,66220.608
41,94,21.8,7.4,114858,1.9999992,57199.284
41,97,21.1,7.4,119845,2,72745.915
41,95,24.1,7.4,121033,2,69836.041
41,96,23,7.4,128672,2.0000012,72313.664
42,93,26,10,168426,2,85560.408
42,94,30.2,10,191495,2,108960.655
42,95,31.5,10,197570,2,120320.13
42,96,31,10,222086,1.9999996,122813.558
42,97,32.3,10,253228,2,150417.432
42,98,34.6,11,265836,2,161362.452
43,93,19,11,96642,2,32568.354
43,94,21.2,11,111369,2,43211.172
43,95,23,11.2,142649,2,77886.354
43,96,25.5,12.2,156788,2,97835.712
43,97,25,12.2,168810,1.9999994,95377.65
43,98,25.1,12,177212,2,102251.324
44,94,17,5.4,68088,1.9999986,27847.992
44,98,19.2,6.4,76069,2,29134.427
44,93,18,5.4,83454,2,33882.324
44,97,19.8,6.4,86690,1.9999983,41524.51
44,95,17.8,33.1,93294,2,44874.414
44,96,18.7,5.4,95376,2,55031.952
45,93,22,7.4,126501,1,61732.488
45,94,23.4,7.8,142799,1,61117.972
45,95,21.3,7.9,153674,1,74378.216
45,97,25.3,9.1,172410,1,97584.06
45,98,26.5,9.1,178351,1,96131.189
45,96,26.3,7.4,181657,1,86468.732
46,97,25.6,16,142937,2,87048.633
46,94,26.5,16,144398,1.9999995,67578.264
46,95,27.1,16,149103,2,61430.436
46,93,29,16,149861,2,64590.091
46,96,25,16,150461,2,73725.89
46,98,30.7,16,186293,1.9999995,103206.322
47,93,23,8.1,117749,2,60640.735
47,94,23.3,8.1,133453,1.9999993,56984.431
47,95,23.8,8.1,148581,2,71467.461
47,96,24.7,8.1,182641,2,91137.859
47,98,25.5,8.1,189617,1.9999995,104478.967
47,97,27.9,8.1,194849,1.9999996,98983.292
48,93,27,9.2,143752,2,55057.016
48,94,28.8,9.2,169439,2,70656.063
48,95,27.8,9.2,172722,2,79797.564
48,96,30.1,9.2,200555,2,88444.755
48,97,30.5,9.2,210874,2,93628.056
48,98,30.6,9.2,217479,2,103737.483
49,93,10,5.1,40195,1,10169.335
49,94,10.3,5.1,42033,1,11012.646
49,95,12.6,5.1,53494,1,18562.418
49,97,13.9,5.1,58732,1,30481.908
49,96,14,5.1,64925,1,29086.4
49,98,15.1,5.1,72458,1,31809.062
50,95,37.8,14.7,210684,2.5000003,126831.768
50,93,39,17.8,212537,2.4999996,101380.149
50,94,37,17.8,220968,2.5000002,113577.552
50,98,47.4,17.8,223246,2.5000013,148905.082
50,96,38.6,17.8,231971,2.4999997,138950.629
50,97,42.9,17.8,239966,2.5000005,125742.184
51,94,18.4,6.4,87086,2.0000098,41627.108
51,96,17.2,6.4,89866,2.0000041,48258.042
51,93,19,7.2,91788,2,42038.904
51,97,18.5,8.4,101366,2.0000018,56055.398
51,95,18.5,6.4,101480,2,57843.6
51,98,20.1,9.1,118751,2,66856.813
52,94,27.6,8.6,137181,2,55009.581
52,93,27,8.6,145458,2,52801.254
52,95,27.6,8.6,165748,2,125305.488
52,96,28.3,8.6,176444,2,87516.224
52,97,28.1,8.6,185069,2,94755.328
52,98,30.7,8.6,228520,2,85237.96
53,94,15.5,7,77722,2,28990.306
53,95,17.4,7,83191,1.9999981,38434.242
53,93,15,7,92000,1.999998,26036
53,97,20,7,95665,2,52807.08
53,96,18,7,103016,2,43163.704
53,98,20,7,111648,1.999999,48678.528
54,93,30,14,153502,2.500001,65545.354
54,95,32.2,14,168202,2.5,74513.486
54,94,32.3,14,183857,2.5000005,85309.648
54,96,35.5,14,201890,2.5000003,115682.97
54,97,42.5,14,239885,2.4999996,125459.855
54,98,43,14,311775,2.4999997,168358.5
55,93,16,7.7,77377,2,29325.883
55,94,18.1,7.7,87513,2,32554.836
55,95,22.8,6.7,111518,2,50183.1
55,97,23.4,7.7,130170,2,60789.39
55,96,23,7.7,132075,2,61414.875
55,98,24.7,7.7,133867,1.9999995,55287.071
56,94,17.4,10,87891,1,53525.619
56,95,19.5,10,88279,1,46699.591
56,93,18,10,91085,1,43994.055
56,97,24.2,12,104254,1,42431.378
56,98,22.6,12,105328,1,46976.288
56,96,22,10,108385,1,50940.95
57,94,6.4,5.6,38307,1,15169.572
57,98,6.8,5.6,40505,1,17700.685
57,95,6.8,5.6,42209,1,18487.542
57,97,7.9,5.5,43256,1,19897.76
57,93,8,5.5,46722,1,18361.746
57,96,8.6,5.6,49157,1,23841.145
58,93,20,10,115382,2,51921.9
58,95,22,10,134655,2,63961.125
58,94,20.2,10,134944,2,57216.256
58,97,20.6,10,140901,1.9999993,67350.678
58,98,22.4,10,141496,2,65371.152
58,96,22.9,10,148649,1.9999994,70608.275
59,93,11,4.4,47362,1.999998,22307.502
59,95,11.9,4.6,55559,1.999996,31835.307
59,94,11.9,4.6,58997,2,28259.563
59,96,12.6,4.6,66397,2,35655.189
59,97,13.8,4.4,67411,2,36401.94
59,98,17.1,7.5,80004,2,41122.056
60,93,13,6,60151,1,23458.89
60,94,14.2,6,70246,1,25499.298
60,95,14.5,6,86216,1,67076.048
60,96,15.7,7.5,96838,1,43286.586
60,97,18.5,6,98929,1,52036.654
60,98,20.4,6,123523,1,78684.151
61,94,7.5,7,41456,1,15546
61,95,7.5,7,44591,1,18237.719
61,97,8.9,7,46341,1,21455.883
61,93,8,7,48526,1,17469.36
61,96,7.6,7,49187,1,15444.718
61,98,9.4,7,59214,1,25343.592
62,96,20.5,13.8,106210,2.4999988,57778.24
62,97,20.6,14,120569,2.4999991,68362.623
62,98,22.5,14.9,125721,2.5000006,57957.381
62,94,20.4,13,126323,2.4999995,45855.249
62,93,23,13.8,127212,2.5000007,54955.584
62,95,18.3,13.8,128568,2.4999979,59398.416
63,93,35,19.8,257481,2,106339.653
63,94,36.7,19.8,278270,2,134960.95
63,95,41,18.8,335568,2,140267.424
63,96,47.5,18.8,406505,1.9999996,197561.43
63,97,50.3,23.8,467229,2,208851.363
63,98,59.5,19.7,569132,1.9999997,301639.96
64,93,27,15,144429,2,85357.539
64,94,28.8,15,153349,1.9999988,102743.83
64,96,30,17,175053,1.9999985,108532.86
64,95,31.3,15,175833,2,120269.772
64,98,31,15,183420,1.9999994,104916.24
64,97,28.7,15,185832,1.9999994,94774.32
65,93,8,3.7,29868,1.5000033,11827.728
65,94,9.1,3.7,35904,1.5000044,13284.48
65,95,10.2,3.7,42769,1.5,29895.531
65,96,11.5,3.7,46247,1.5,17250.131
65,97,11,3.7,55549,1.5,26774.618
65,98,11.8,3.7,84049,1.5000025,50093.204
66,93,17,11.5,56629,2,28597.645
66,94,19.8,13,87290,2.0000011,47485.76
66,95,19.9,13,100015,1.9999987,49007.35
66,97,24.3,13,111325,1.9999989,63232.6
66,96,23.8,13,134213,2,76769.836
66,98,24,13,149646,2,79910.964
67,93,16,11,69561,2.0000032,35823.915
67,95,17.1,12,96752,2,50214.288
67,94,18.3,12,106138,2,52432.172
67,97,17.9,12,110106,1.9999993,51199.29
67,96,19,12,110913,1.999999,53681.892
67,98,17.8,12,117561,2,58545.378
68,93,18,12.5,89644,2,44015.204
68,94,18.8,13,110068,1.9999993,53162.844
68,95,23,26,138813,1.9999993,73570.89
68,96,22.7,13,154970,2,87403.08
68,98,22.9,13,175023,2,106764.03
68,97,24.2,13,176359,2,106697.195
69,93,28,16,113526,2,101719.296
69,96,31.9,16,148180,2,90686.16
69,94,32.6,16,156385,1.9999992,107592.88
69,95,31.1,16,164804,1.9999995,110253.876
69,97,28.8,16,170276,1.9999987,148140.12
69,98,28.5,16,180615,2,146839.995
70,93,25,12,133342,2,71604.654
70,94,26.4,12,147176,1.9999992,85214.904
70,95,23.8,12,153230,2,91938
70,96,27.4,12,185939,2,108960.254
70,98,31.3,12,211659,2,116835.768
70,97,32.1,12,218385,1.9999994,111594.735
71,93,11,6.6,61836,1,21086.076
71,94,12.2,6.6,69410,1,25473.47
71,95,12.3,7.6,76916,1,35535.192
71,96,12.9,7.6,79717,1,42409.444
71,98,10.8,7.6,81324,1,42695.1
71,97,12.8,7.6,91551,1,47057.214
72,93,22,10,103131,2,53834.382
72,94,23.3,9.7,128100,2,60975.6
72,96,28.1,12,144000,2,79200
72,95,28.7,12,158958,2,82976.076
72,97,35.2,12,188347,2,103402.503
72,98,34.6,12,197961,1.9999996,101751.954
73,94,17.3,14,123617,2,47839.779
73,93,19,14,131510,2,52867.02
73,95,20,14,147778,1.9999994,76401.226
73,98,21.4,14,154189,2,88812.864
73,96,23.3,14,154571,1.9999993,80222.349
73,97,22.1,14,161788,1.9999994,93028.1
74,93,13,8,56779,2,24982.76
74,94,14.2,8,69778,2.0000961,31051.21
74,95,15.5,8.5,86802,1.9999987,41578.158
74,96,19.6,8.5,117845,1.9999992,57036.98
74,97,21.6,8.5,126727,2,64630.77
74,98,22.6,8.5,136447,2,71225.334
75,93,19,13,85924,2,28612.692
75,94,22,13,96115,2,30852.915
75,95,19.8,13,105212,2.0000011,37034.624
75,96,21,13,129950,1.9999992,47691.65
75,97,23,13,173268,2,61336.872
75,98,26.4,15,190656,2,71877.312
76,93,24,18,150947,2,62039.217
76,94,24.5,15,161463,2,65392.515
76,96,27,15,178452,2,77269.716
76,97,28.7,18,190644,2,82739.496
76,95,27.1,15,191864,2,74635.096
76,98,32.8,25,240336,2,124494.048
77,93,24,12,119857,1.9999991,55493.791
77,94,26.1,14,148563,2,67596.165
77,95,29.4,14,161314,2,78398.604
77,96,31,14.5,202598,2,99475.618
77,97,31.5,17,202727,1.9999996,100349.865
77,98,32,14.5,213406,2,95819.294
78,93,20,12,101240,1.5,43431.96
78,94,20.5,12,116427,1.4999991,50180.037
78,95,22.3,12,123304,1.4999997,57706.272
78,97,22.8,12,140016,1.4999997,56426.448
78,96,22.9,12,141977,1.4999997,66019.305
78,98,27.2,12,191761,1.5000001,67691.633
79,95,18.7,12.5,87795,2,29762.505
79,96,16.8,16,93597,2.0000016,34443.696
79,93,20.7,16,96729,2,29308.887
79,94,20.5,16,98131,2.000001,30126.217
79,97,20.4,18,111766,2,36771.014
79,98,21.5,18,111917,2,40402.037
80,93,54.5,26,317973,3,145631.634
80,94,55.4,26,349509,2.9999995,172657.446
80,95,53.8,26,373425,2.9999995,200902.65
80,96,54.1,26,402145,3,172520.205
80,97,63.1,26,492432,2.9999996,223071.696
80,98,72.5,26,569579,3,285928.658
81,93,34.4,18.5,222636,3,77032.056
81,94,37,18.5,265124,3,85104.804
81,95,38.6,20,280002,3,119560.854
81,96,40.4,18.5,313488,3,149220.288
